id,gender,dataset,duration,name
2952,M,train-clean-100,25.02,Scott Carpenter
2989,F,train-clean-100,25.21,Jamie Strassenburg- Cypress- California
3112,F,train-clean-100,25.08,Jessica Louise
3168,M,train-clean-100,23.90,David Anton
3214,M,train-clean-100,25.08,fourteatoo
3235,F,train-clean-100,24.94,Karen Commins
3240,M,train-clean-100,25.09,flakker
3242,M,train-clean-100,25.03,peac
3259,F,train-clean-100,25.19,Kate West
3374,M,train-clean-100,25.17,Craig Campbell
3436,M,train-clean-100,25.25,Anders Lankford
3440,F,train-clean-100,25.18,Heidi Will
3486,M,train-clean-100,25.08,Robin Balmer
3526,F,train-clean-100,25.18,Bereni
3607,M,train-clean-100,22.10,Richard Wallis
3664,M,train-clean-100,25.06,Barry Eads
3699,M,train-clean-100,25.15,Bruce Pirie
3723,M,train-clean-100,25.07,Kevin Lavin
3807,M,train-clean-100,22.31,Jesse Noar
3830,M,train-clean-100,24.01,rymd80
3857,M,train-clean-100,25.17,Epistomolus
3879,F,train-clean-100,25.10,Keneva
3947,F,train-clean-100,22.43,johnell
3982,F,train-clean-100,25.07,Kate Adams
3983,F,train-clean-100,25.01,lavocedorata
4014,M,train-clean-100,25.20,Tom Clifton
4018,M,train-clean-100,25.17,Nicholas Clifford
4051,F,train-clean-100,25.14,Liz Devens
4088,F,train-clean-100,25.15,Blazin48
4137,F,train-clean-100,24.92,Sarah LuAnn
4160,F,train-clean-100,25.09,Rosie
4195,F,train-clean-100,25.08,bj
4214,F,train-clean-100,17.45,A. Janelle Risa
4267,M,train-clean-100,25.14,Ric F
4297,F,train-clean-100,25.04,Tina Horning
4340,F,train-clean-100,21.97,kiwafruit
4362,F,train-clean-100,25.18,Michelle Montano
4397,M,train-clean-100,25.06,John Dennison
4406,M,train-clean-100,25.12,Matthew Scott Surprenant
4441,M,train-clean-100,25.06,William Peck
4481,F,train-clean-100,22.56,margo zinberg
4640,F,train-clean-100,25.06,Karen Mason
4680,F,train-clean-100,25.15,pachayes
4788,M,train-clean-100,25.04,Bill Boerst
4813,M,train-clean-100,25.12,Steve Mattern
4830,M,train-clean-100,24.05,George Aalto
4853,F,train-clean-100,25.04,Barbara Derksen
4859,M,train-clean-100,20.37,nathank
4898,M,train-clean-100,25.11,greatbasinrain
5022,F,train-clean-100,25.12,Kathleen Costa
5049,M,train-clean-100,25.08,Bradley Smith
5104,M,train-clean-100,25.03,Chuck Burke
5163,F,train-clean-100,23.57,LilyAnne
5192,M,train-clean-100,24.14,Jason Esteves
5322,M,train-clean-100,25.03,Jay Bidal
5339,F,train-clean-100,25.13,Lauren McCullough
5390,M,train-clean-100,25.20,Charles Bice
5393,F,train-clean-100,25.22,Amy Hengst
5456,M,train-clean-100,19.77,e_scarab
5463,M,train-clean-100,25.00,GLM
5514,F,train-clean-100,17.39,Ella Jane Quentin
5561,F,train-clean-100,23.86,Ellen Jones
5652,F,train-clean-100,25.05,amicrazy2u
5678,M,train-clean-100,25.10,jgoffena
5688,F,train-clean-100,25.17,Jennifer Dionne
5703,M,train-clean-100,25.10,Garth Comira
5750,M,train-clean-100,25.08,laurencetrask
5778,F,train-clean-100,21.81,Laura Victoria
5789,F,train-clean-100,25.16,Kirsten Wever
5808,M,train-clean-100,25.16,jeandelfrio
5867,F,train-clean-100,23.63,Sharon Omi
6000,F,train-clean-100,18.04,MissRose
6019,M,train-clean-100,25.17,DerekP
6064,F,train-clean-100,25.04,Deborah Knight
6078,F,train-clean-100,25.02,dobsonfly
6081,M,train-clean-100,25.10,Lazuli
6147,F,train-clean-100,25.05,Liberty Stump
6181,M,train-clean-100,25.09,Mike
6209,M,train-clean-100,25.04,deckerteach
6272,F,train-clean-100,25.14,jlenardon
6367,M,train-clean-100,25.04,Vince Dee
6385,F,train-clean-100,25.09,Novella Serena
6415,F,train-clean-100,25.18,Daryl Wor
6437,M,train-clean-100,25.09,John Hoerr
6454,M,train-clean-100,25.22,David Wales
6476,F,train-clean-100,25.17,Viridian
6529,M,train-clean-100,25.04,Fred DeBerardinis
6531,F,train-clean-100,21.46,janesandberg
6563,M,train-clean-100,21.58,William Tomcho
6818,F,train-clean-100,25.17,beckyboyd
6836,M,train-clean-100,25.01,John
6848,M,train-clean-100,25.17,KarlHenning
6880,M,train-clean-100,25.10,Capybara
6925,M,train-clean-100,17.07,Thomas Meaney
7059,F,train-clean-100,25.02,Joannemmp
7067,M,train-clean-100,25.17,Matthew Wall
7078,F,train-clean-100,25.14,Mary in Arkansas
7113,F,train-clean-100,25.20,Sukaina Jaffer
7148,F,train-clean-100,25.02,Vickie Ranz
7178,F,train-clean-100,25.11,J.K. Neely
7190,M,train-clean-100,25.22,Tony Posante
7226,M,train-clean-100,25.05,Jonathan Moore
7264,M,train-clean-100,23.42,Sean McClain
7278,M,train-clean-100,25.01,Jon Smith
7302,F,train-clean-100,25.10,Asta1234
7312,M,train-clean-100,5.44,nkneer
7367,M,train-clean-100,25.13,NIneFive83
7402,M,train-clean-100,25.01,Canby Ibarra
7447,M,train-clean-100,25.24,dasbury
7505,M,train-clean-100,25.13,Ron Lockhart
7511,F,train-clean-100,25.00,Sherri Vance
7517,F,train-clean-100,24.29,Raz Mason
7635,F,train-clean-100,25.06,Judy Guinan
7780,F,train-clean-100,23.50,tazzle
7794,F,train-clean-100,25.23,mlcui
7800,F,train-clean-100,25.21,Arie
7859,F,train-clean-100,21.58,xinamarieuhl
8014,F,train-clean-100,14.42,constatine
8051,F,train-clean-100,25.23,Maria Kasper
8063,M,train-clean-100,25.08,Robert Snoza
8088,M,train-clean-100,25.06,Jason Bolestridge
8095,M,train-clean-100,25.03,Theodulf
8098,M,train-clean-100,25.18,Arnold
8108,M,train-clean-100,25.03,drakaunus
8123,F,train-clean-100,25.15,Sheila Wood
8226,M,train-clean-100,25.18,Adam Picot
8238,F,train-clean-100,25.08,Madam Fickle
8312,F,train-clean-100,25.14,Jaimie Noy
8324,F,train-clean-100,25.16,Kathy Wright
8419,M,train-clean-100,25.22,Jon Kissack
8425,M,train-clean-100,25.16,Larry Wilson
8465,F,train-clean-100,24.88,TinaNygard2
8468,F,train-clean-100,25.23,Jennifer Dorr
8580,M,train-clean-100,19.82,Gary Dana
8609,M,train-clean-100,25.10,noblesavage
8629,M,train-clean-100,25.13,Shivansh Dhar
8630,M,train-clean-100,23.50,Eduardo
8747,M,train-clean-100,23.49,DeanOBuchanan
8770,M,train-clean-100,25.13,Paul Simonin
8797,M,train-clean-100,22.76,Sean Grabosky
8838,M,train-clean-100,25.06,Kevin Owens
8975,F,train-clean-100,25.11,Daisy Flaim
